Airport,Latitude,Longitude,Country
EUG,44.1218,-123.2159,USA
EUQ,10.7679,121.9333,PHILIPPINES
EVE,68.491,16.678,NORWAY
EVN,40.148,44.397,RUSSIA
EVV,38.0434,-87.5272,USA
EWR,40.692,-74.169,USA
EYP,5.3207,-72.3862,COLOMBIA
EYW,24.556,-81.759,USA
EZE,-34.81,-58.53,ARGENTINA
EZS,38.607,39.291,TURKEY
FAE,62.064,-7.277,FAROE ISL.
FAI,64.815,-147.856,USA
FAO,37.014,-7.966,ACORES
FAR,46.92,-96.83,USA
FAT,36.776,-119.718,USA
FAY,34.9911,-78.8871,USA
FBM,-11.591,27.531,ZAIRE
FCA,48.3077,-114.2525,USA
FCM,44.8272,-93.4611,USA
FCN,53.7615,8.6728,GERMANY
FCO,41.813,12.253,ITALY
FDF,14.591,-61.003,ANTILLES
FDH,47.671,9.511,GERMANY
FEG,40.376,71.752,UZBEKISTAN
FEZ,33.927,-4.978,MOROCCO
FFD,51.682,-1.79,UK
FFO,39.826,-84.048,USA
FHU,31.588,-110.344,USA
FIH,-4.386,15.444,ZAIRE
FJR,25.112,56.324,UAE
FKB,48.7782,8.0881,GERMANY
FKI,0.518,25.155,ZAIRE
FKS,37.2285,140.4284,JAPAN
FLL,26.072,-80.153,USA
FLN,-27.672,-48.548,BRAZIL
FLR,43.81,11.205,ITALY
FLZ,1.5537,98.8965,INDONESIA
FMA,-26.212,-58.228,ARGENTINA
FMO,52.134,7.685,GERMANY
FNA,8.616,-13.195,SIERRA LEONE
FNC,32.6958,-16.7759,MADEIRA
FNJ,39.033,125.783,KOREA
FNT,42.9654,-83.7436,USA
FOC,25.93,119.67,CHINA
FOC ,25.9306,119.67,ITALY
FOE,38.9483,-95.664,USA
FOR,-3.7772,-38.532,BRAZIL
FOS,-30.8359,128.12,AUSTRALIA
FPO,26.5481,-78.695,BAHAMAS
FRA,50.0379,8.543,GERMANY
FRG,40.7261,-73.4134,USA
FRU,43.0542,74.478,RUSSIA
FSC,41.5023,9.098,CORSICA
FSD,43.582,-96.7419,USA
FSZ,34.7965,138.1853,JAPAN
FTE,-50.2803,-72.0531,ARGENTINA
FTW,32.8207,-97.362,USA
FUE,28.4524,-13.864,CANARY ISLANDS
FUG,32.8822,115.7344,CHINA
FUK,33.5903,130.45,JAPAN
FWA,40.9829,-85.1951,USA
FYJ,48.1995,134.3664,CHINA
FYN,46.8042,89.512,CHINA
GAQ,16.2517,-0.005,MALI
GAU,26.1061,91.5859,INDIA
GAY,24.7488,84.9437,INDIA
GBB,40.8267,47.7125,AZERBAIJAN
GBE,-24.5576,25.918,BOTSWANA
GBW,-22.5812,120.0355,AUSTRALIA
GCH,30.3376,50.828,IRAN
GCM,19.2931,-81.3585,CAYMAN ISLANDS
GDE,5.9351,43.5786,ETHIOPIA
GDL,20.526,-103.311,MEXICO
GDN,54.3788,18.466,POLAND
GDQ,12.5164,37.432,ETHIOPIA
GDX,59.9143,150.717,RUSSIA
GDZ,44.5821,38.0125,RUSSIA
GEG,47.6217,-117.534,USA
GEO,6.5035,-58.25,GUYANA
GES,6.058,125.096,PHILIPPINES
GFK,47.9429,-97.176,USA
GGG,32.3876,-94.7191,USA
GGT,23.5636,-75.878,BAHAMAS
GHA,32.3785,3.794,ALGERIA
GIB,36.1537,-5.349,GIBRALTAR
GIG,-22.8053,-43.244,BRAZIL
GIS,-38.6619,177.978,NEW ZEALAND
GIZ,16.899,42.586,SAUDI ARABIA
GJL,36.7934,5.873,ALGERIA
GJT,39.1224,-108.527,USA
GLA,55.8691,-4.433,UK
GMB,8.1318,34.563,ETHIOPIA
GMP,37.5587,126.791,KOREA
GMQ,34.4181,100.3011,CHINA
GNB,45.3622,5.329,FRANCE
GND,12.0071,-61.786,GRENADA
GNS,1.1646,97.703,INDONESIA
GNV,29.6863,-82.272,USA
GNY,37.45,38.9,TURKEY
GOA,44.41,8.842,ITALY
GOB,7.1161,40.0463,ETHIOPIA
GOI,15.3803,73.833,INDIA
GOJ,56.2301,43.784,RUSSIA
GOM,-1.6631,29.238,ZAIRE
GOP,26.7397,83.4497,INDIA
GOQ,36.4006,94.7861,CHINA
GOT,57.6688,12.28,SWEDEN
GPA,38.1511,21.426,GREECE
GPS,-0.4447,-90.266,GALAPAGOS I. (ECUADOR
GPT,30.4073,-89.0701,USA
GRB,44.4923,-88.129,USA
GRK,31.0614,-97.829,USA
GRO,41.9027,2.76,SPAIN
GRQ,53.1233,6.5816,NETHERLANDS
GRR,42.8847,-85.523,USA
GRS,42.7633,11.072,ITALY
GRU,-23.4306,-46.469,BRAZIL
GRV,43.3848,45.6998,RUSSIA
GRX,37.1877,-3.778,SPAIN
GRZ,46.994,15.433,AUSTRIA
GSB,34.8959,-82.2172,USA
GSM,26.7561,55.8954,IRAN
GSO,36.1044,-79.9373,USA
GSP,34.8957,-82.2189,USA
GST,58.4253,-135.707,USA
GSV,51.7181,0.0271,RUSSIA
GTB,44.0556111,-75.719,USA
GTF,47.4825,-111.3566,USA
GTO,0.63722,122.852,INDONESIA
GTR,33.4503,-88.5914,USA
GUA,14.5841,-90.528,GUATEMALA
GUC,38.5339,-106.933,USA
GUM,13.4853,144.797,MARIANA ISLANDS
GUS,40.6566,-86.152,USA
GUW,47.1219,51.8214,KAZAKHSTAN
GVA,46.237,6.109,SWITZERLAND
GWE,-19.45,29.862,ZIMBABWE
GWT,54.9139,8.34,GERMANY
GXH,34.8105,102.6447,CHINA
GYD,40.4656,50.0521,AZERBAIJAN
GYE,-2.1482,-79.884,ECUADOR
GYN,-16.6323,-49.222,BRAZIL
GYR,33.4225,-112.376,USA
GYS,32.3911,105.702,CHINA
GYU,36.0789,106.2169,CHINA
GYY,41.6163,-87.4128,USA
GZP,36.2974,32.3014,TURKEY
GZT,36.9471,37.479,TURKEY
HAC,33.1153,139.786,JAPAN
HAF,37.5134,-122.501,USA
HAH,-11.5362,43.272,COMOROS ISLANDS
HAJ,52.4618,9.685,GERMANY
HAK,19.9349,110.459,CHINA
HAM,53.6336,9.988,GERMANY
HAN,21.2187,105.806,VIET NAM
HAS,27.4383,41.686,SAUDI ARABIA
HAU,59.3445,5.208,NORWAY
HAV,22.9977,-82.409,CUBA
HBA,-42.8364,147.51,AUSTRALIA
HBE,30.9324,29.7,EGYPT
HBQ,38.0129,100.6438,CHINA
HBX,15.3617,75.0849,INDIA
HCJ,24.805,107.6997,CHINA
HDF,53.8787,14.1523,GERMANY
HDG,36.5258,114.4256,CHINA
HDN,40.4812,-107.218,USA
HEK,50.1716,127.3089,CHINA
HEL,60.321,24.956,FINLAND
HER,35.3396,25.1747,GREECE
HET,40.8514,111.824,CHINA
HFE,31.9868,116.9692,CHINA
HGA,9.518,44.089,SOMALIA
HGH,30.2359,120.432,CHINA
HHN,49.9429,7.264,GERMANY
HHR,33.9223,-118.335,USA
HIA,33.7908,119.125,CHINA
HIF,41.1097,-111.973,USA
HIJ,34.4373,132.922,JAPAN
HIN,12.6277,99.9516,SOUTH KOREA
HIO,45.5404,-122.95,USA
HIR,-9.4275,160.05,SOLOMON ISLANDS
HJJ,27.4411,109.7,CHINA
HJR,24.7997,79.919,INDIA
HKD,41.7757,140.822,JAPAN
HKG,22.308,113.914,HONG KONG
HKK,-42.7142,170.985,NEW ZEALAND
HKT,8.1111,98.317,THAILAND
HLD,49.2133,119.825,CHINA
HLH,46.1953,122.0083,CHINA
HLN,46.6096,-111.983,USA
HLP,-6.2652,106.891,INDONESIA
HLZ,-37.866,175.332,NEW ZEALAND
HMA,61.0285,69.0861,RUSSIA
HMB,26.3428,31.7428,EGYPT
HME,31.6739,6.14,ALGERIA
HMI,42.8414,93.6692,CHINA
HMO,29.09,-111.048,MEXICO
HNA,39.4215,141.136,JAPAN
HND,35.5494,139.779,JAPAN
HNL,21.3245,-157.927,USA
HNY,26.7382,112.628,CHINA
HOF,25.2853,49.4852,SAUDI ARABIA
HOG,20.79,-76.315,CUBA
HOP,36.6723,-87.496,USA
HOU,29.6459,-95.279,USA
HPG,31.626,110.34,CHINA
HPH,20.8194,106.725,VIETNAM
HPN,41.0683,-73.707,USA
HRB,45.6224,126.25,CHINA
HRE,-17.9188,31.093,ZIMBABWE
HRG,27.1805,33.798,EGYPT
HRI,6.2845,81.1241,SRI LANKA
HRK,49.9218,36.28,UKRAINE
HRL,26.2235,-97.654,USA
HSG,33.1497,130.302,JAPAN
HSH,35.9728,-115.134,USA
HSK,42.0761,-0.3167,SPAIN
HSN,29.9342,122.362,CHINA
HSV,34.6372,-86.7751,USA
HTA,52.0219,113.305,RUSSIA
HTI,-20.3581,148.952,AUSTRALIA
HTN,37.0399,79.866,CHINA
HTT,38.202,90.8415,CHINA
HTY,36.3633,36.28,TURKEY
HUE,13.8363,36.8812,ETHIOPIA
HUI,16.4015,107.703,VIETNAM
HUN,24.0254,121.618,TAIWAN
HUX,15.7723,-96.261,MEXICO
HUY,53.5806,-0.351,UK
HUZ,23.05,114.6,CHINA
HVB,-25.3189,152.88,AUSTRALIA
HXD,32.2248,-80.6972,CHINA
HYD,17.2403,78.461,INDIA
HYI,29.8887,-97.8663,USA
HYN,28.5622,121.429,CHINA
HZG,33.1341,107.206,CHINA
IAD,38.9531,-77.456,USA
IAH,29.9902,-95.34,USA
IAO,9.8591,126.014,PHILIPPINES
IAR,57.5607,40.1574,RUSSIA
IAS,47.1771,27.62,ROMANIA
IBR,36.1811,140.415,JAPAN
IBZ,38.8749,1.373,SPAIN
ICN,37.4602,126.44,SOUTH KOREA
ICT,37.6509,-97.433,USA
IDA,43.5146,-112.071,USA
IDR,22.7259,75.801,INDIA
IEV,50.3382,30.452,RUSSIA
IFN,32.7463,51.88,IRAN
IFO,48.8842,24.6861,UKRAINE
IGD,39.9806,43.88,TURKEY
IGR,-25.7318,-54.473,ARGENTINA
IGT,43.3223,45.0126,RUSSIA
IGU,-25.5977,-54.487,BRAZIL
IHR,27.2361,60.72,IRAN
IIL,33.5866,46.4048,IRAN
IJK,56.8281,53.4575,RUSSIA
IKA,35.4095,51.16,IRAN
IKT,52.2685,104.395,RUSSIA
ILM,34.2669,-77.903,USA
ILN,39.4279,-83.7921,USA
ILO,10.8315,122.545,PHILIPPINES
ILQ,-17.695,-71.344,PERU
IMF,24.7644,93.897,INDIA
IMP,-5.5317,-47.46,BRAZIL
INC,38.3226,106.3886,CHINA
IND,39.7169,-86.294,USA
INI,43.3376,21.87,SERBIA
INN,47.2576,11.344,AUSTRIA
INT,36.1374,-80.222,USA
INU,-0.5446,166.92,NAURU
INV,57.5433,-4.05,UK
IOA,39.6925,20.822,GREECE
IOS,-14.8145,-39.033,BRAZIL
IPC,-27.1587,-109.422,CHILE
IPL,32.8352,-115.579,USA
IPT,41.2452,-76.921,USA
IQM,38.2336,85.4656,CHINA
IQN,35.7997,107.603,CHINA
IQQ,-20.5364,-70.181,CHILE
IQT,-3.7848,-73.309,PERU
IRJ,-29.3839,-66.796,ARGENTINA
ISA,-20.6685,139.489,AUSTRALIA
ISB,33.6072,73.099,PAKISTAN
ISE,37.8588,30.37,TURKEY
ISG,24.3958,124.187,JAPAN
ISL,40.983,28.81,TURKEY
ISM,28.2898,-81.4371,USA
ISO,35.3314,-77.6088,USA
ISP,40.7956,-73.1,USA
IST,41.2599,28.821,TURKEY
ISU,35.5598,45.33,IRAQ
ITM,34.78,135.438,JAPAN
ITO,19.7188,-155.049,USA
IUE,-19.079,-169.9256,NIUE
IVC,-46.4153,168.313,NEW ZEALAND
IVL,68.6087,27.405,FINLAND
IWJ,34.6764,131.79,JAPAN
IWK,34.1439,132.236,JAPAN
IWS,29.8182,-95.6726,USA
IXA,23.8927,91.241,INDIA
IXB,26.685,88.328,INDIA
IXC,30.6668,76.788,INDIA
IXD,25.4302,81.734,INDIA
IXE,12.9537,74.893,INDIA
IXG,15.8611,74.618,INDIA
IXJ,32.6809,74.838,INDIA
IXL,34.1425,77.546,INDIA
IXM,9.8382,78.093,INDIA
IXR,23.3172,85.321,INDIA
IXS,24.9163,92.979,INDIA
IXU,19.8674,75.398,INDIA
IXZ,11.6503,92.733,INDIA
IZO,35.4136,132.89,JAPAN
JAC,43.6073,-110.738,USA
JAE,-5.5925,-78.774,PERU
JAI,26.8289,75.81,INDIA
JAN,32.3122,-90.076,USA
JAU,-11.7831,-75.4734,PERU
JAX,30.4941,-81.688,USA
JBB,-8.2433,113.6958,INDONESIA
JDH,26.2511,73.0489,INDIA
JDZ,29.3386,117.176,CHINA
JED,21.6677,39.156,SAUDI ARABIA
JER,49.2075,-2.195,UK
JFK,40.6413,-73.779,USA
JGA,22.4607,70.011,INDIA
JGD,50.3714,124.1175,CHINA
JGN,39.8569,98.3414,CHINA
JGS,26.8569,114.737,CHINA
JHB,1.6393,103.669,MALAYSIA
JHG,21.9739,100.76,CHINA
JHM,20.9622,-156.674,USA
JIB,11.5534,43.15,DJIBOUTI
JIC,38.5422,102.3483,CHINA
JIJ,9.3325,42.9121,ETHIOPIA
JIM,7.6656,36.816,ETHIOPIA
JIQ,29.5133,108.8311,CHINA
JJG,-28.6753,-49.0596,BRAZIL
JJN,24.7964,118.59,CHINA
JLR,23.1783,80.052,INDIA
JMJ,22.4158,99.7864,CHINA
JMK,37.4343,25.348,GREECE
JMU,46.8434,130.465,CHINA
JNB,-26.1367,28.246,SOUTH AFRICA
JNG,35.2928,116.3467,CHINA
JNU,58.358,-134.576,USA
JNZ,41.1014,121.062,CHINA
JOG,-7.7877,110.432,INDONESIA
JOI,-26.2242,-48.797,BRAZIL
JON,16.7306,-169.534,JOHNSTON ATOLL
JOT,41.5178,-88.1755,USA
JPA,-7.146,-35.896,BRAZIL
JRB,40.7012,-74.009,USA
JRH,26.7347,94.176,INDIA
JRO,-3.4245,37.074,TANZANIA
JSA,26.8706,70.864,INDIA
JSH,35.217,26.098,GREECE
JSI,39.1766,23.504,GREECE
JSJ,47.11,132.6603,CHINA
JSR,23.1771,89.161,BANGLADESH
JTC,-22.1669,-49.0503,BRAZIL
JTR,36.4003,25.479,GREECE
JUB,4.8675,31.601,SUDAN
JUH,30.7403,117.6856,CHINA
JUJ,-24.386,-65.098,ARGENTINA
JUL,-15.4705,-70.158,PERU
JUZ,28.9658,118.899,CHINA
JXA,45.293,131.193,CHINA
JYR,28.7269,57.6703,IRAN
JZH,32.8533,103.6822,CHINA
KAD,10.6941,7.32,NIGERIA
KAJ,64.2818,27.692,FINLAND
KAN,12.0456,8.524,NIGERIA
KAO,65.9875,29.239,FINLAND
KBL,34.5614,69.212,AFGHANISTAN
KBP,50.3382,30.895,RUSSIA
KBR,6.1698,102.294,MALAYSIA
KBV,8.0993,98.98,THAILAND
KCA,41.6779,82.8729,CHINA
KCH,1.487,110.346,MALAYSIA
KCM,37.5362,36.97,TURKEY
KCO,40.739,30.1,TURKEY
KCZ,33.5474,133.671,JAPAN
KDI,-4.0772,122.417,INDONESIA
KEF,63.9786,-22.606,ICELAND
KEJ,55.2821,86.107,RUSSIA
KEM,65.781,24.599,FINLAND
KER,30.2586,56.957,IRAN
KFE,-22.2908,119.4371,AUSTRALIA
KFS,41.3169,33.8,TURKEY
KGD,54.8824,20.592,RUSSIA
KGF,49.6708,73.3344,KAZAKHSTAN
KGI,-30.7854,121.462,AUSTRALIA
KGL,-1.9631,30.139,RWANDA
KGS,36.8014,27.092,GREECE
KGT,30.1575,101.7347,CHINA
KHD,33.4354,48.2829,IRAN
KHE,46.6722,32.51,UKRAINE
KHG,39.535,76.022,CHINA
KHH,22.5746,120.351,TAIWAN
KHI,24.9008,67.161,PAKISTAN
KHK,29.2603,50.3239,IRAN
KHN,28.8575,115.917,CHINA
KHV,48.527,135.188,RUSSIA
KIH,26.532,53.982,IRAN
KIJ,37.9559,139.121,JAPAN
KIN,17.9376,-76.787,JAMAICA
KIS,-0.09,34.729,KENYA
KIV,46.9352,28.931,MOLDOVA
KIX,34.432,135.23,JAPAN
KJA,56.1729,92.4933,RUSSIA
KJI,48.2223,86.9959,CHINA
KJT,-6.6516,108.1585,INDONESIA
KKE,-35.2602,173.912,NEW ZEALAND
KKJ,33.8392,131.0333,JAPAN
KKN,69.7214,29.887,NORWAY
KLH,16.6652,74.288,INDIA
KLO,11.6859,122.378,PHILIPPINES
KLR,56.6775,16.288,SWEDEN
KLU,46.65,14.333,AUSTRIA
KLX,37.2867,22.026,GREECE
KMG,25.0966,102.743,CHINA
KMI,31.88,131.448,JAPAN
KMJ,32.837,130.855,JAPAN
KMQ,36.3919,136.408,JAPAN
KNH,24.4291,118.359,TAIWAN
KNO,3.6422,98.8853,INDONESIA
KNX,-15.7839,128.707,AUSTRALIA
KOA,19.7369,-156.046,USA
KOE,-10.1689,123.671,INDONESIA
KOJ,31.8029,130.719,JAPAN
KOS,36.8014,27.09,CAMBODIA
KOW,25.8533,114.7789,CHINA
KPB,56.3519,30.89,UKRAINE
KPO,35.9847,129.42,KOREA
KQT,37.8664,68.8647,TAJIKISTAN
KRK,50.077,19.785,POLAND
KRL,41.6978,86.1289,CHINA
KRN,67.8239,20.337,SWEDEN
KRO,55.4629,65.415,RUSSIA
KRR,45.0335,39.172,RUSSIA
KRS,58.2038,8.085,NORWAY
KRT,15.5928,32.553,SUDAN
KRW,40.05,52.983,TURKMENISTAN
KRY,45.4666,84.9527,CHINA
KSA,5.353,162.958,MICRONESIA
KSC,48.6729,21.241,SLOVAKIA
KSD,59.4447,13.3374,SWEDEN
KSF,51.4164,9.378,GERMANY
KSN,53.2069,63.5503,KAZAKHSTAN
KSQ,38.8336,65.9215,UZBEKISTAN
KSR,-6.1784,120.4394,INDONESIA
KSU,63.1145,7.824,NORWAY
KSY,40.5615,43.11,TURKEY
KTA,-20.7087,116.773,AUSTRALIA
KTG,-1.8168,109.963,INDONESIA
KTM,27.6981,85.359,NEPAL
KTN,55.3554,-131.714,USA
KTR,-14.5211,132.378,AUSTRALIA
KTT,67.6953,24.847,FINLAND
KTW,50.4728,19.08,POLAND
KUA,3.7807,103.209,MALAYSIA
KUF,53.5078,50.15,RUSSIA
KUH,43.041,144.193,JAPAN
KUL,2.7347,101.71,MALAYSIA
KUN,54.9639,24.0848,LITHUANIA
KUO,63.0065,27.798,FINLAND
KUT,42.1767,42.4826,GEORGIA
KUV,35.9038,126.616,SOUTH KOREA
KVA,40.9214,24.619,GREECE
KVD,40.7395,46.2998,AZERBAIJAN
KVX,58.5033,49.3483,RUSSIA
KWA,8.7207,167.731,MARSHALL ISLANDS
KWE,26.5385,106.801,CHINA
KWH,37.8921,70.2038,AFGHANISTAN
KWI,29.2404,47.98,KUWAIT
KWJ,35.1398,126.81,KOREA
KWL,25.2159,110.039,CHINA
KYA,37.9787,32.562,TURKEY
KYZ,51.6694,94.4006,RUSSIA
KZN,55.6081,49.277,RUSSIA
KZO,44.7069,65.5925,KAZAKHSTAN
KZR,39.7934,30.13,TURKEY
LAD,-8.8481,13.231,ANGOLA
LAE,-6.5697,146.726,PAPUA NEW GUINEA
LAF,40.4123,-86.9369,USA
LAN,42.7752,-84.587,USA
LAO,18.1781,120.532,PHILIPPINES
LAP,24.0758,-110.362,MEXICO
LAS,36.2093,-115.152,USA
LAW,34.5677,-98.4166,USA
LAX,33.9416,-118.408,USA
LBA,53.8679,-1.661,UK
LBB,33.66,-101.823,USA
LBD,40.2154,69.6947,TAJIKISTAN
LBG,48.9623,2.441,FRANCE
LBJ,-8.4992,119.889,INDONESIA
LBU,5.2944,115.25,MALAYSIA
LBV,0.4571,9.412,GABON
LCA,34.8723,33.625,CYPRUS
LCG,43.3012,-8.377,SPAIN
LCH,30.123,-93.223,USA
LCK,39.8174,-82.928,USA
LCQ,30.182,-82.5769,USA
LCX,25.6747,116.747,CHINA
LCY,51.5048,0.054,UK
LDB,-23.3286,-51.13,BRAZIL
LDE,43.1801,-0.006,FRANCE
LDJ,40.6174,-74.2446,USA
LDS,47.7521,129.0191,CHINA
LEA,-22.2312,114.089,AUSTRALIA
LED,59.8029,30.265,RUSSIA
LEI,36.845,-2.37,SPAIN
LEJ,51.4221,12.236,GERMANY
LEN,42.589,-5.6556,SPAIN
LET,-4.1918,-69.943,COLOMBIA
LEX,38.0365,-84.6059,USA
LFI,37.0828,-76.36,USA
LFM,27.3727,53.1888,IRAN
LFQ,36.1326,111.6412,CHINA
LFT,30.2055,-91.987,USA
LFW,6.1702,1.254,TOGO
LGA,40.7769,-73.872,USA
LGB,33.8168,-118.151,USA
LGG,50.6412,5.443,BELGIUM
LGK,6.3424,99.729,MALAYSIA
LGP,13.1547,123.46,PHILIPPINES
LGW,51.148,-0.19,UK
LHE,31.521,74.403,PAKISTAN
LHR,51.477,-0.461,UK
LHW,36.515,-81.562,USA
LIG,45.863,1.179,FRANCE
LIH,21.976,-159.339,USA
LIL,50.562,3.089,FRANCE
LIM,-12.022,-77.114,PERU
LIN,45.445,9.277,ITALY
LIR,10.593,-85.544,COSTA RICA
LIS,38.781,-9.136,PORTUGAL
LIT,34.729,-92.224,USA
LJG,26.68,100.246,CHINA
LJU,46.224,14.457,SLOVENIA
LKL,70.069,24.973,NORWAY
LKO,26.761,80.886,INDIA
LLA,65.54,22.12,SWEDEN
LLB,25.4525,107.9617,CHINA
