Airport,Latitude,Longitude,Country
LLI,11.975,38.98,ETHIOPIA
LLJ,-3.2837,102.913,INDONESIA
LLO,-3.0863,120.2427,INDONESIA
LLV,37.6833,111.1428,CHINA
LLW,-13.7894,33.781,MALAWI
LMB,-13.7609,34.5857,MALAWI
LMN,4.8083,115.01,MALAYSIA
LMP,35.498,12.618,ITALY
LMT,42.1561,-121.733,USA
LNA,26.593,-80.085,USA
LNJ,23.7381,100.025,CHINA
LNK,40.851,-96.759,USA
LNL,33.788,105.797,CHINA
LNY,20.786,-156.951,USA
LNZ,48.233,14.183,AUSTRIA
LOP,-8.7573,116.2767,INDONESIA
LOS,6.577,3.321,NIGERIA
LPA,27.932,-15.386,CANARY ISLANDS
LPB,-16.513,-68.192,BOLIVIA
LPF,26.6094,104.979,CHINA
LPL,53.334,-2.85,UK
LPQ,19.897,102.161,LAOS
LRM,18.452,-68.912,DOMINICAN REPUBLIC
LRT,47.761,-3.44,FRANCE
LSC,-29.916,-71.191,CHILE
LSF,32.337,-84.991,USA
LSP,11.7808,-70.1515,VENEZUELA
LST,-41.545,147.214,AUSTRALIA
LSV,36.236,-115.034,USA
LSW,5.2267,96.9503,INDONESIA
LTN,51.874,-0.368,UK
LTO,25.989,-111.348,MEXICO
LUG,46.004,8.911,SWITZERLAND
LUM,24.4011,98.5317,CHINA
LUN,-15.331,28.453,ZAMBIA
LUQ,-33.273,-66.356,ARGENTINA
LUV,-5.6616,132.731,INDONESIA
LUW,-1.039,122.772,INDONESIA
LUX,49.626,6.211,LUXEMBURG
LVI,-17.822,25.822,ZAMBIA
LVK,37.6934,-121.82,USA
LWB,37.8583,-80.3995,USA
LWO,49.813,23.956,RUSSIA
LWS,46.3745,-117.015,USA
LXA,29.2978,90.9119,CHINA
LXR,25.671,32.706,EGYPT
LYA,34.7411,112.388,CHINA
LYG,34.5717,118.8736,CHINA
LYI,35.0461,118.412,CHINA
LYP,31.365,72.995,PAKISTAN
LYR,78.246,15.466,NORWAY
LYS,45.726,5.091,FRANCE
LZH,24.2075,109.391,CHINA
LZN,26.1598,119.958,TAIWAN
LZO,29.0163,105.393,CHINA
LZY,29.3033,94.3353,CHINA
MAA,12.994,80.18,INDIA
MAB,-5.37,-49.138,BRAZIL
MAD,40.472,-3.561,SPAIN
MAF,31.942,-102.202,USA
MAH,39.863,4.219,SPAIN
MAJ,7.065,171.272,MARSHALL ISLANDS
MAL,4.1888,73.5286,MALEDIVES
MAM,25.77,-97.525,MEXICO
MAN,53.354,-2.275,UK
MAO,-3.039,-60.05,BRAZIL
MAR,10.558,-71.728,VENEZUELA
MBA,-4.035,39.594,KENYA
MBE,44.304,143.404,JAPAN
MBJ,18.504,-77.913,JAMAICA
MBX,46.48,15.686,SLOVENIA
MCI,39.297,-94.714,USA
MCO,28.429,-81.316,USA
MCP,0.051,-51.072,BRAZIL
MCT,23.593,58.284,OMAN
MCU,46.224,2.363,FRANCE
MCX,42.817,47.652,RUSSIA
MCY,-26.603,153.091,AUSTRALIA
MCZ,-9.51,-35.793,BRAZIL
MDC,1.549,124.926,INDONESIA
MDE,6.164,-75.423,COLOMBIA
MDG,44.5241,129.569,CHINA
MDH,37.7781,-89.252,USA
MDL,21.702,95.978,MYANMAR
MDQ,-37.934,-57.573,ARGENTINA
MDT,40.193,-76.763,USA
MDW,41.786,-87.752,USA
MDY,28.2,-177.381,MIDWAY ISLAND
MDZ,-32.832,-68.793,ARGENTINA
MEB,-37.728,144.902,AUSTRALIA
MEC,-0.946,-80.678,ECUADOR
MED,24.553,39.705,SAUDI ARABIA
MEL,-37.673,144.843,AUSTRALIA
MEM,35.042,-89.977,USA
MES,3.558,98.672,INDONESIA
MEX,19.436,-99.072,MEXICO
MFE,26.176,-98.239,USA
MFG,34.338,73.508,PAKISTAN
MFK,26.2244,120.001,TAIWAN
MFM,22.149,113.591,MACAU
MFR,42.3742,-122.873,USA
MGA,12.141,-86.168,NICARAGUA
MGE,33.915,-84.516,USA
MGF,-23.44,-51.907,BRAZIL
MGL,51.23,6.504,GERMANY
MGM,32.3006,-86.394,USA
MGQ,2.014,45.305,SOMALIA
MGZ,12.443,98.621,MYANMAR
MHC,-42.3404,-73.7157,CHILE
MHD,36.23,59.64,IRAN
MHK,39.141,-96.6708,USA
MHT,42.9326,-71.4357,USA
MIA,25.793,-80.291,USA
MID,20.937,-89.657,MEXICO
MIG,31.4281,104.741,CHINA
MIR,35.758,10.755,TUNISIA
MJT,39.057,26.598,GREECE
MJU,-2.5904,119.0302,INDONESIA
MJV,37.775,-0.812,SPAIN
MKC,39.1232,-94.5928,USA
MKE,42.947,-87.896,USA
MKQ,-8.52,140.418,INDONESIA
MKW,-0.88,134.05,INDONESIA
MKY,-21.172,149.18,AUSTRALIA
MLA,35.857,14.478,MALTA
MLB,28.103,-80.645,USA
MLE,4.192,73.529,MALDIVES
MLG,-7.926,112.714,INDONESIA
MLN,35.28,-2.956,SPANISH NORTH AFRICA
MLU,32.511,-92.037,USA
MLX,38.436,38.092,TURKEY
MMB,43.881,144.164,JAPAN
MMJ,36.167,137.923,JAPAN
MMK,68.782,32.751,RUSSIA
MMU,40.7994,-74.4149,USA
MMX,55.53,13.371,SWEDEN
MMY,24.783,125.295,JAPAN
MNB,-5.931,12.352,ZAIRE
MNC,-14.488,40.712,MOZAMBIQUE
MNL,14.509,121.019,PHILIPPINES
MOB,30.691,-88.243,USA
MOF,-8.641,122.237,INDONESIA
MOL,62.746,7.272,NORWAY
MPH,11.9245,121.954,PHILIPPINES
MPL,43.576,3.963,FRANCE
MPM,-25.921,32.573,MOZAMBIQUE
MPN,-51.823,-58.447,FALKLAND ISLANDS
MQF,53.393,58.76,RUSSIA
MQL,-34.2292,142.086,AUSTRALIA
MQM,37.23,40.64,TURKEY
MQX,13.467,39.533,ETHIOPIA
MQY,36.009,-86.5201,USA
MRA,32.34,15.04,LIBYA
MRI,61.214,-149.846,USA
MRS,43.436,5.214,FRANCE
MRU,-20.43,57.683,MAURITIUS
MRV,44.225,43.082,RUSSIA
MRY,36.587,-121.843,USA
MSC,33.4608,-111.728,USA
MSJ,40.703,141.368,JAPAN
MSN,43.14,-89.337,USA
MSO,46.9163,-114.091,USA
MSP,44.88,-93.217,USA
MSQ,53.882,28.031,RUSSIA
MSR,38.75,41.65,TURKEY
MST,50.911,5.77,NETHERLANDS
MSY,29.993,-90.258,USA
MTJ,38.5098,-107.894,USA
MTR,8.824,-75.826,COLOMBIA
MTT,18.103,-94.581,MEXICO
MTY,25.778,-100.107,MEXICO
MUC,48.354,11.786,GERMANY
MUN,9.749,-63.152,VENEZUELA
MUO,43.043,-115.872,USA
MUS,24.29,153.98,JAPAN
MUX,30.203,71.419,PAKISTAN
MVD,-34.789,-56.264,URUGUAY
MVW,48.4709,-122.421,USA
MWA,37.755,-89.0111,USA
MWH,47.208,-119.32,USA
MWX,34.9914,126.3828,SOUTH KOREA
MXL,32.631,-115.241,MEXICO
MXP,45.631,8.728,ITALY
MXZ,24.35,116.133,CHINA
MYF,32.8127,-117.1414,USA
MYJ,33.827,132.7,JAPAN
MYP,37.6194,61.8967,TURKMENISTAN
MYQ,12.23,76.6558,INDIA
MYR,33.68,-78.928,USA
MYY,4.325,113.988,MALAYSIA
MZG,23.569,119.628,TAIWAN
MZH,40.829,35.522,TURKEY
MZJ,32.5106,-111.328,USA
MZR,36.707,67.209,AFGHANISTAN
MZT,23.161,-106.266,MEXICO
NAG,21.092,79.047,INDIA
NAJ,39.19,45.46,AZERBAIJAN
NAL,43.5129,43.6366,RUSSIA
NAN,-17.754,177.443,FIJI
NAO,30.7955,106.1626,CHINA
NAP,40.886,14.291,ITALY
NAS,25.039,-77.466,BAHAMAS
NAT,-5.911,-35.248,BRAZIL
NAV,38.79,34.61,TURKEY
NBC,55.5645,52.1013,RUSSIA
NBE,36.0758,10.4386,TUNISIA
NBO,-1.3192,36.9278,KENYA
NBS,42.0669,127.6022,CHINA
NBW,19.9065,-75.2071,CUBA
NBX,-3.368,135.496,INDONESIA
NCA,21.917,-71.939,TURKS & CAICOS I.
NCE,43.661,7.218,FRANCE
NCL,55.038,-1.692,UK
NCU,42.486,59.623,RUSSIA
NDB,20.928,-17.031,MAURITANIA
NDC,19.1833,77.3167,INDIA
NDG,47.2396,123.918,CHINA
NDJ,12.134,15.034,CHAD
NDR,34.9888,-3.0282,MOROCCO
NER,56.9139,124.914,RUSSIA
NEV,17.2057,-62.5899,SAINT KITTS AND NEVIS
NEW,30.0424,-90.0283,USA
NGB,29.825,121.465,CHINA
NGF,21.449,-157.768,USA
NGO,34.8586,136.924,JAPAN
NGQ,32.1,80.0531,CHINA
NGS,32.922,129.923,JAPAN
NGU,36.938,-76.289,USA
NIM,13.481,2.184,NIGER
NIP,30.236,-81.681,USA
NJC,60.95,76.467,RUSSIA
NJF,31.99,44.41,IRAQ
NJK,32.829,-115.672,USA
NKC,18.098,-15.948,MAURITANIA
NKG,31.74,118.86,CHINA
NKT,37.36,42.06,USA
NLA,-12.998,28.665,ZAMBIA
NLD,27.444,-99.57,MEXICO
NLH,27.5403,100.7593,CHINA
NLK,-29.041,167.939,AUSTRALIA
NLT,43.4318,83.3786,CHINA
NLU,19.7555,-99.0164,MEXICO
NMA,40.9846,71.5567,UZBEKISTAN
NNG,22.608,108.172,CHINA
NNY,32.9808,112.615,CHINA
NOP,42.0199,35.0824,TURKEY
NOS,-13.312,48.314,MADAGASCAR
NOT,38.1436,-122.556,USA
NOU,-22.014,166.213,NEW CALEDONIA
NOV,-12.809,15.76,ANGOLA
NOZ,53.8114,86.8772,RUSSIA
NPA,30.353,-87.319,USA
NPE,-39.4658,176.87,NEW ZEALAND
NPL,-39.009,174.179,NEW ZEALAND
NQN,-38.949,-68.156,ARGENTINA
NQX,24.576,-81.689,USA
NQY,50.441,-4.995,UK
NQZ,51.0281,71.4633,KAZAKHSTAN
NRT,35.765,140.386,JAPAN
NSI,3.71,11.55,CAMEROON
NSN,-41.298,173.221,NEW ZEALAND
NTD,34.12,-119.121,USA
NTE,47.153,-1.611,FRANCE
NTG,32.0708,120.9756,CHINA
NTL,-32.795,151.834,AUSTRALIA
NTQ,37.2931,136.962,JAPAN
NUE,49.499,11.078,GERMANY
NUM,27.9173,35.292,SAUDI ARABIA
NUW,48.352,-122.656,USA
NUX,66.0694,76.5203,RUSSIA
NVA,2.95,-75.294,COLOMBIA
NVI,40.1222,65.17,UZBEKISTAN
NVT,-26.88,-48.651,BRAZIL
NWI,52.676,1.283,UK
NYT,19.6235,96.201,BURMA
NZH,49.5667,117.33,CHINA
NZL,47.8658,122.7675,CHINA
OAJ,34.8292,-77.6121,USA
OAK,37.721,-122.221,USA
OBO,42.733,143.217,JAPAN
OCF,29.1726,-82.2242,USA
OCM,-22.54,117.275,AUSTRALIA
ODS,46.427,30.678,RUSSIA
OER,63.408,18.99,SWEDEN
OFF,41.118,-95.913,USA
OGD,41.1959,-112.012,USA
OGG,20.899,-156.431,USA
OGU,40.97,38.08,TURKEY
OGZ,43.2051,44.6066,RUSSIA
OHA,-40.206,175.388,NEW ZEALAND
OHD,41.18,20.742,FORMER MACEDONIA
OHE,52.9128,122.43,CHINA
OHS,24.386,56.6254,OMAN
OIT,33.479,131.737,JAPAN
OKA,26.196,127.646,JAPAN
OKC,35.393,-97.601,USA
OKD,43.1174,141.3813,JAPAN
OKI,36.181,133.325,JAPAN
OKJ,34.757,133.856,JAPAN
OKO,35.748,139.348,JAPAN
OLB,40.899,9.518,ITALY
OMA,41.302,-95.894,USA
OME,64.512,-165.445,USA
OMO,43.283,17.846,BOSNIA-HERCEGOVINA
OMS,54.967,73.31,RUSSIA
ONJ,40.1919,140.371,JAPAN
ONQ,41.51,32.09,TURKEY
ONT,34.056,-117.601,USA
OOL,-28.164,153.505,AUSTRALIA
OPO,41.248,-8.681,ACORES
ORD,41.979,-87.904,USA
ORF,36.894,-76.201,USA
ORK,51.843,-8.492,IRELAND
ORL,28.545,-81.333,USA
ORN,35.624,-0.621,ALGERIA
ORY,48.725,2.359,FRANCE
OSD,63.194,14.502,SWEDEN
OSH,43.9844,-88.557,USA
OSI,45.463,18.811,CROATIA
OSL,60.194,11.1,NORWAY
OSN,37.091,127.029,KOREA
OSR,49.696,18.111,CZECH REPUBLIC
OSS,40.609,72.793,RUSSIA
OST,51.199,2.862,BELGIUM
OSU,40.0798,-83.073,USA
OSW,51.0725,58.5956,RUSSIA
OTP,44.574,26.103,ROMANIA
OTZ,66.884,-162.598,USA
OUA,12.353,-1.512,BURKINA FASO
OUD,34.787,-1.924,MOROCCO
OUL,64.93,25.354,FINLAND
OUN,35.241,-97.4681,USA
OVB,55.01,82.65,RUSSIA
OVD,43.563,-6.034,SPAIN
OXB,11.8948,-15.6537,GUINEA-BISSAU
OZC,8.1785,123.842,PHILIPPINES
OZH,47.87,35.3,UKRAINE
OZP,37.175,-5.616,SPAIN
PAD,51.614,8.616,GERMANY
PAE,47.906,-122.281,USA
PAG,7.8307,123.4612,PHILIPPINES
PAM,30.07,-85.576,USA
PAP,18.58,-72.293,HAITI
PAS,37.0205,25.1132,GREECE
PAT,25.591,85.088,INDIA
PBI,26.683,-80.096,USA
PBM,5.453,-55.188,SURINAM
PCL,-8.378,-74.574,PERU
PDG,-0.876,100.352,INDONESIA
PDL,37.741,-25.698,ACORES
PDP,-34.914,-54.921,URUGUAY
PDX,45.589,-122.597,USA
PEE,57.917,56.026,RUSSIA
PEG,43.096,12.513,ITALY
PEI,4.813,-75.739,COLOMBIA
PEK,40.08,116.584,CHINA
PEM,-12.614,-69.229,PERU
PEN,5.297,100.277,MALAYSIA
PER,-31.94,115.967,AUSTRALIA
PES,61.8852,34.1547,RUSSIA
PEW,33.994,71.514,PAKISTAN
PEZ,53.112333,45.01575,RUSSIA
PFO,34.718,32.486,CYPRUS
PGF,42.74,2.871,FRANCE
PGK,-2.163,106.139,INDONESIA
PGU,27.3796,52.7377,IRAN
PHC,5.015,6.949,NIGERIA
PHE,-20.378,118.626,AUSTRALIA
PHF,37.132,-76.493,USA
PHL,39.872,-75.241,USA
PHX,33.434,-112.008,USA
PIB,31.4671,-89.3371,USA
PIE,27.911,-82.687,USA
PIH,42.9098,-112.596,USA
PIK,55.508,-4.587,UK
PIO,-13.745,-76.22,PERU
PIT,40.491,-80.233,USA
PIU,-5.206,-80.616,PERU
PKC,53.166,158.453,RUSSIA
PKN,-2.705,111.673,INDONESIA
PKU,0.461,101.444,INDONESIA
PKX,39.5099,116.4109,CHINA
PKY,-2.225,113.943,INDONESIA
PLM,-2.898,104.701,INDONESIA
PLQ,55.9732,21.0939,LITHUANIA
PLS,21.774,-72.266,TURKS & CAICOS I.
PLW,-0.918,119.909,INDONESIA
PLX,50.351,80.234,RUSSIA
PMC,-41.439,-73.094,CHILE
PMI,39.55,2.733,SPAIN
PMO,38.176,13.091,ITALY
PMR,-40.321,175.617,NEW ZEALAND
PMV,10.912,-63.966,VENEZUELA
PMW,-10.2915,-48.357,BRAZIL
PNA,42.77,-1.646,SPAIN
PNH,11.546,104.844,CAMBODIA
PNI,6.985,158.209,MICRONESIA
PNK,-0.151,109.404,INDONESIA
PNL,36.816,11.969,ITALY
PNQ,18.582,73.919,INDIA
PNR,-4.813,11.886,CONGO
PNS,30.473,-87.187,USA
PNT,-51.6715,-72.5284,CHILE
POA,-29.994,-51.171,BRAZIL
POB,35.171,-79.014,USA
POC,34.0916,-117.782,USA
POL,-12.987,40.522,MOZAMBIQUE
POM,-9.443,147.22,PAPUA NEW GUINEA
POP,19.757,-70.57,DOMINICAN REPUBLIC
POS,10.595,-61.337,TRINIDAD & TOBAGO
POZ,52.421,16.826,POLAND
PPG,-14.331,-170.71,SAMOA
PPP,-20.495,148.552,AUSTRALIA
PPS,9.742,118.759,PHILIPPINES
PPT,-17.56,-149.61,FRENCH POLYNESIA
PQC,10.1698,103.9931,VIETNAM
PQQ,-31.4358,152.863,AUSTRALIA
PRA,-31.795,-60.48,ARGENTINA
PRG,50.101,14.26,CZECH REPUBLIC
PRM,37.1493,-8.584,PORTUGAL
PRN,42.573,21.036,YUGOSLAVIA
PSA,43.684,10.393,ITALY
PSC,46.2647,-119.119,USA
PSG,56.8017,-132.945,USA
PSM,43.0779,-70.8233,USA
PSO,1.396,-77.291,COLOMBIA
PSP,33.829,-116.507,USA
PSR,42.431,14.181,ITALY
PSS,-27.386,-55.971,ARGENTINA
PSU,0.8356,112.937,INDONESIA
PTF,-17.7779,177.197,FIJI
PTK,42.6655,-83.4201,USA
PTP,16.265,-61.532,ANTILLES
PTT,37.7016,-98.7469,USA
PTY,9.071,-79.383,PANAMA
PUB,38.289,-104.496,USA
PUF,43.38,-0.419,FRANCE
PUJ,18.567,-68.363,DOMINICAN REPUBLIC
PUQ,-52.3326,-71.4029,CHILE
PUS,35.179,128.938,KOREA
PUW,46.7439,-117.11,USA
PUY,44.893,13.922,CROATIA
PVD,41.724,-71.428,USA
PVG,31.14,121.81,CHINA
PVH,-8.709,-63.902,BRAZIL
PVK,38.925,20.765,GREECE
PVR,20.68,-105.254,MEXICO
PVS,64.38,-173.247,RUSSIA
PVU,40.2192,-111.723,USA
PWK,42.1142,-87.9015,USA
PWM,43.646,-70.309,USA
PWQ,52.195,77.0739,KAZAKHSTAN
PXO,33.073,-16.35,MADEIRA
PXU,14.0045,108.017,VIETNAM
PYJ,66.4004,112.03,RUSSIA
PZI,26.54,101.7985,CHINA
PZO,8.288,-62.76,VENEZUELA
QEF,49.96,8.6458,GERMANY
QPG,1.36,103.909,SINGAPORE
QQH,55.75,-60.5833,CANADA
QQI,46.3275,-119.9706,USA
QRO,20.624,-100.369,MEXICO
QSF,36.1781,5.3245,ALGERIA
QSZ,39.4677,75.9938,CHINA
RAE,30.907,41.138,SAUDI ARABIA
RAH,29.626,43.491,SAUDI ARABIA
RAI,14.924,-23.493,CAPE VERDE ISLANDS
RAJ,22.309,70.779,INDIA
RAK,31.607,-8.036,MOROCCO
RAO,-21.134,-47.774,BRAZIL
RAP,44.0384,-103.0605,USA
RAQ,-4.7606,122.5694,INDONESIA
RAR,-21.203,-159.806,COOK ISLANDS
RBA,34.051,-6.751,MOROCCO
RBR,-9.869,-67.894,BRAZIL
RCA,44.145,-103.103,USA
RCH,11.526,-72.926,COLOMBIA
RDB,68.0321,-162.899,USA
RDM,44.2541,-121.15,USA
RDP,23.6225,87.243,INDIA
RDU,35.877,-78.787,USA
REC,-8.126,-34.923,BRAZIL
REG,38.071,15.651,ITALY
REL,-43.21,-65.27,ARGENTINA
REN,51.796,55.457,RUSSIA
REP,13.411,103.813,CAMBODIA
RES,-27.45,-59.056,ARGENTINA
REU,41.147,1.167,SPAIN
RFD,42.1954,-89.0972,USA
RGA,-53.777,-67.749,ARGENTINA
RGK,51.9667,85.8333,RUSSIA
RGL,-51.609,-69.313,ARGENTINA
RGN,16.907,96.133,MYANMAR
RHO,36.405,28.086,GREECE
RIC,37.505,-77.319,USA
RIS,45.242,141.186,JAPAN
RIV,33.881,-117.259,USA
RIX,56.92,23.97,RUSSIA
RIZ,35.405,119.3244,CHINA
RJA,17.109,81.818,INDIA
RJH,24.437,88.616,BANGLADESH
RJK,45.217,14.57,CROATIA
RKH,34.9878,-81.0572,USA
RKT,25.613,55.939,UAE
RKV,64.13,-21.941,ICELAND
RKZ,29.3519,89.3114,CHINA
RLG,53.918,12.279,GERMANY
RLK,40.926,107.7428,CHINA
RME,43.234,-75.407,USA
RMF,25.5571,34.5837,EGYPT
RMI,44.02,12.612,ITALY
RMQ,24.2647,120.621,TAIWAN
RMS,49.438,7.601,GERMANY
RMU,37.803,-1.125,SPAIN
RNB,56.267,15.265,SWEDEN
RNO,39.498,-119.768,USA
RNS,48.069,-1.735,FRANCE
RNT,47.4931,-122.216,USA
ROA,37.3255,-79.9754,USA
ROB,6.234,-10.362,LIBERIA
ROC,43.119,-77.672,USA
ROK,-23.382,150.475,AUSTRALIA
ROR,7.367,134.544,PALAU ISLAND
ROS,-32.903,-60.784,ARGENTINA
ROT,-38.109,176.317,NEW ZEALAND
ROV,47.258,39.818,RUSSIA
ROW,33.301,-104.531,USA
RPR,21.18,81.739,INDIA
RST,43.9083,-92.5,USA
RSU,34.84,127.615,KOREA
RSW,26.536,-81.755,USA
RTB,16.317,-86.522,HONDURAS
RTM,51.957,4.442,NETHERLANDS
RTW,51.565,46.0467,RUSSIA
RUD,36.4253,55.1042,IRAN
RUH,24.957,46.699,SAUDI ARABIA
RUN,-20.887,55.51,REUNION ISLAND
RVN,66.565,25.83,FINLAND
RXS,11.5977,122.752,PHILIPPINES
SAC,38.513,-121.493,USA
SAG,19.6886,74.3789,INDIA
SAL,13.441,-89.056,EL SALVADOR
SAN,32.733,-117.189,USA
SAP,15.452,-87.923,HONDURAS
SAT,29.534,-98.47,USA
SAV,32.127,-81.202,USA
SAW,40.91,29.32,TURKEY
SBA,34.4262,-119.84,USA
SBD,34.0954,-117.235,USA
SBN,41.7087,-86.3173,USA
