Airport,Latitude,Longitude,Country
SBP,35.2368,-120.642,USA
SBT,71.2192,72.0522,RUSSIA
SBW,2.264,111.983,MALAYSIA
SBZ,45.786,24.091,ROMANIA
SCC,70.195,-148.465,USA
SCE,40.8493,-77.8487,USA
SCL,-33.393,-70.786,CHILE
SCN,49.214,7.109,GERMANY
SCO,43.8601,51.092,KAZAKHSTAN
SCQ,42.896,-8.415,SPAIN
SCR,61.1567,12.8373,SWEDEN
SCU,19.97,-75.836,CUBA
SCW,61.648,50.846,RUSSIA
SCY,-0.9102,-89.6174,ECUADOR
SDD,-14.9247,13.575,ANGOLA
SDE,-27.766,-64.31,ARGENTINA
SDF,38.1744,-85.736,USA
SDJ,38.139,140.917,JAPAN
SDK,5.9,118.06,MALAYSIA
SDL,62.528,17.444,SWEDEN
SDQ,18.429,-69.669,DOMINICAN REPUBLIC
SDR,43.427,-3.82,SPAIN
SDU,-22.91,-43.163,BRAZIL
SEA,47.449,-122.309,USA
SEE,32.8262,-116.972,USA
SEN,51.571,0.696,UK
SEZ,-4.674,55.522,SEYCHELLES
SFA,34.718,10.691,TUNISIA
SFB,28.7776,-81.2375,USA
SFJ,67.017,-50.689,GREENLAND
SFN,-31.712,-60.812,ARGENTINA
SFO,37.619,-122.375,USA
SFS,14.7944,120.271,PHILIPPINES
SFT,64.625,21.077,SWEDEN
SGC,61.25,73.5,RUSSIA
SGF,37.2457,-93.3886,USA
SGN,10.82,106.662,VIET NAM
SGR,29.6223,-95.6565,USA
SHA,31.198,121.336,CHINA
SHB,43.577,144.96,JAPAN
SHC,14.399,38.1979,ETHIOPIA
SHE,41.6398,123.483,CHINA
SHF,44.2449,85.8959,CHINA
SHI,24.827,125.145,JAPAN
SHJ,25.328,55.517,UAE
SHL,25.7036,91.9787,INDIA
SHM,33.662,135.364,JAPAN
SHV,32.446,-93.826,USA
SHW,17.467,47.121,SAUDI ARABIA
SID,16.741,-22.949,CAPE VERDE ISLANDS
SIN,1.356,103.987,SINGAPORE
SIP,45.039,33.983,RUSSIA
SIT,57.047,-135.361,USA
SJC,37.362,-121.929,USA
SJD,23.152,-109.721,MEXICO
SJJ,43.824,18.331,BOSNIA-HERCEGOVINA
SJK,-23.229,-45.861,BRAZIL
SJO,9.994,-84.209,COSTA RICA
SJP,-20.816,-49.406,BRAZIL
SJU,18.439,-66.002,PUERTO RICO
SJW,38.2807,114.697,CHINA
SKB,17.311,-62.719,ST. KITTS & NEVIS
SKD,39.701,66.985,RUSSIA
SKF,29.384,-98.581,USA
SKG,40.52,22.971,GREECE
SKP,41.961,21.621,FORMER MACEDONIA
SKT,32.5356,74.3639,PAKISTAN
SKU,38.968,24.487,GREECE
SKX,54.1251,45.2123,RUSSIA
SLA,-24.856,-65.486,ARGENTINA
SLC,40.788,-111.978,USA
SLJ,-22.2554,117.7627,AUSTRALIA
SLL,17.039,54.091,OMAN
SLM,40.952,-5.502,SPAIN
SLN,38.791,-97.6522,USA
SLY,66.5908,66.611,RUSSIA
SLZ,-2.589,-44.236,BRAZIL
SMA,36.971,-25.171,ACORES
SMF,38.695,-121.591,USA
SMI,37.69,26.912,GREECE
SMO,34.0158,-118.451,USA
SMR,11.119,-74.231,COLOMBIA
SMV,46.532,9.883,SWITZERLAND
SNA,33.676,-117.868,USA
SNN,52.702,-8.925,IRELAND
SNU,22.492,-79.944,CUBA
SOC,-7.516,110.757,INDONESIA
SOF,42.695,23.406,BULGARIA
SOQ,-0.926,131.12,INDONESIA
SPC,28.626,-17.756,SPAIN
SPD,25.759,88.909,BANGLADESH
SPK,42.794,141.666,JAPAN
SPN,15.119,145.729,MARIANA ISLANDS
SPS,33.989,-98.492,USA
SPU,43.539,16.298,CROATIA
SQD,28.3797,117.9643,CHINA
SQG,0.0636,111.473,INDONESIA
SQJ,26.4263,117.8336,CHINA
SRG,-6.973,110.375,INDONESIA
SRQ,27.3954,-82.5544,USA
SSA,-12.911,-38.331,BRAZIL
SSC,33.973,-80.473,USA
SSG,3.755,8.709,EQUATORIAL GUINEA
SSH,27.98,34.39,EGYPT
SSN,37.446,127.114,KOREA
STD,7.565,-72.035,VENEZUELA
STI,19.409,-70.616,DOMINICAN REPUBLIC
STL,38.748,-90.36,USA
STM,-2.4248,-54.7862,BRAZIL
STN,51.885,0.235,UK
STP,44.9345,-93.06,USA
STR,48.69,9.222,GERMANY
STS,38.509,-122.813,USA
STT,18.337,-64.973,VIRGIN ISL.
STV,21.115,72.743,INDIA
STW,45.109,42.113,RUSSIA
STX,17.702,-64.798,VIRGIN ISL.
SUB,-7.38,112.787,INDONESIA
SUF,38.906,16.242,ITALY
SUN,43.5044,-114.296,USA
SUU,38.263,-121.927,USA
SUV,-18.043,178.559,FIJI
SUX,42.402,-96.384,USA
SVD,13.144,-61.211,ST.VINCENT/GRENADINES
SVG,58.877,5.638,NORWAY
SVL,61.943,28.945,FINLAND
SVN,32.01,-81.146,USA
SVO,55.972,37.415,RUSSIA
SVQ,37.418,-5.893,SPAIN
SVX,56.741,60.804,RUSSIA
SWA,23.4,116.683,CHINA
SWF,41.504,-74.105,USA
SWO,36.1612,-97.0857,USA
SWQ,-8.489,117.412,INDONESIA
SXB,48.538,7.628,FRANCE
SXF,52.38,13.523,GERMANY
SXM,18.041,-63.109,ANTILLES
SXR,33.987,74.774,INDIA
SXZ,37.98,41.84,TURKEY
SYA,52.712,174.114,USA
SYD,-33.946,151.177,AUSTRALIA
SYJ,29.5509,55.6727,IRAN
SYM,22.7933,100.959,CHINA
SYO,38.8122,139.787,JAPAN
SYR,43.111,-76.106,USA
SYX,18.3029,109.412,CHINA
SYY,58.214,-6.329,UK
SYZ,29.539,52.589,IRAN
SZA,-6.141,12.372,ANGOLA
SZB,3.1306,101.549,MALAYSIA
SZE,11.7905,40.9923,ETHIOPIA
SZF,41.26,36.56,TURKEY
SZG,47.793,13.004,AUSTRIA
SZL,38.73,-93.548,USA
SZX,22.639,113.812,CHINA
SZZ,53.585,14.902,POLAND
TAB,11.149,-60.832,TRINIDAD & TOBAGO
TAC,11.227,125.028,PHILIPPINES
TAE,35.894,128.659,KOREA
TAG,9.6654,123.8535,PHILIPPINES
TAK,34.214,134.016,JAPAN
TAO,36.263,120.375,CHINA
TAP,14.794,-92.37,MEXICO
TAR,40.516,17.402,ITALY
TAS,41.257,69.282,UZBEKISTAN
TAZ,41.7611,59.8267,TURKMENISTAN
TBB,13.0496,109.334,VIETNAM
TBN,37.741,-92.141,USA
TBP,-3.552,-80.381,PERU
TBS,41.669,44.955,GEORGIA
TBU,-21.241,-175.15,TONGA
TBZ,38.133,46.235,IRAN
TCG,46.6725,83.3408,CHINA
TCL,33.2206,-87.6114,USA
TCM,47.138,-122.476,USA
TCQ,-18.053,-70.276,PERU
TCR,8.7212,79.0222,INDIA
TCX,33.6678,56.8927,IRAN
TCZ,24.9381,98.4858,CHINA
TDW,35.1702,-101.8283,USA
TDZ,41.5659,-83.4828,USA
TEB,40.85,-74.061,USA
TEN,27.8833,109.3089,CHINA
TEQ,41.1382,27.9191,TURKEY
TER,38.764,-27.093,ACORES
TET,-16.105,33.64,MOZAMBIQUE
TEU,-45.533,167.65,NEW ZEALAND
TEV,40.403,-1.2183,SPAIN
TFN,28.482,-16.341,CANARY ISLANDS
TFS,28.044,-16.572,CANARY ISLANDS
TGD,42.359,19.252,YUGOSLAVIA
TGG,5.382,103.103,MALAYSIA
TGM,46.468,24.412,ROMANIA
TGO,43.5567,122.2,CHINA
TGU,14.061,-87.217,HONDURAS
TGZ,16.769,-93.341,MEXICO
THD,19.8919,105.4753,VIETNAM
THE,-5.06,-42.823,BRAZIL
THR,35.689,51.313,IRAN
THU,76.531,-68.703,GREENLAND
TIA,41.415,19.721,ALBANIA
TIF,21.483,40.544,SAUDI ARABIA
TIJ,32.541,-116.97,MEXICO
TIK,35.415,-97.386,USA
TIM,-4.528,136.887,INDONESIA
TIN,27.7,-8.167,ALGERIA
TIR,13.632,79.543,INDIA
TIU,-44.303,171.225,NEW ZEALAND
TIV,42.404,18.723,YUGOSLAVIA
TJM,57.1896,65.3243,RUSSIA
TJQ,-2.746,107.755,INDONESIA
TKG,-5.2406,105.1756,INDONESIA
TKK,7.462,151.843,MICRONESIA
TKS,34.133,134.606,JAPAN
TKU,60.514,22.263,FINLAND
TLC,19.337,-99.566,MEXICO
TLH,30.396,-84.35,USA
TLK,59.8764,111.0444,RUSSIA
TLL,59.413,24.833,ESTONIA
TLM,35.017,-1.45,ALGERIA
TLN,43.097,6.146,FRANCE
TLQ,43.0308,89.0987,CHINA
TLS,43.629,1.364,FRANCE
TLV,32.009,34.877,ISRAEL
TMC,-9.4097,119.244,INDONESIA
TMJ,37.2867,67.31,UZBEKISTAN
TMP,61.414,23.604,FINLAND
TMR,22.811,5.451,ALGERIA
TMS,0.378,6.712,SAO TOME & PRINCIPE
TMW,-31.084,150.847,AUSTRALIA
TNA,36.8572,117.216,CHINA
TNF,48.752,2.106,FRANCE
TNG,35.727,-5.917,MOROCCO
TNH,42.2539,125.7033,CHINA
TNI,24.5572,80.8633,MARIANA ISLANDS
TNJ,0.922,104.532,INDONESIA
TNN,22.95,120.206,TAIWAN
TNR,-18.797,47.479,MADAGASCAR
TOF,56.3803,85.2083,RUSSIA
TOJ,40.487,-3.458,SPAIN
TOL,41.5868,-83.8078,USA
TOS,69.683,18.919,NORWAY
TOY,36.648,137.187,JAPAN
TPA,27.975,-82.533,USA
TPE,25.08,121.232,TAIWAN
TPF,27.9156,-82.4493,USA
TPP,-6.509,-76.373,PERU
TPS,37.913,12.488,ITALY
TRB,8.0733,-76.7401,COLOMBIA
TRC,25.568,-103.411,MEXICO
TRD,63.458,10.94,NORWAY
TRF,59.187,10.259,NORWAY
TRG,-37.672,176.196,NEW ZEALAND
TRI,36.4752,-82.4074,USA
TRK,3.326,117.566,INDONESIA
TRN,45.201,7.649,ITALY
TRS,45.828,13.466,ITALY
TRU,-8.085,-79.109,PERU
TRV,8.482,76.918,INDIA
TRZ,10.765,78.709,INDIA
TSA,25.069,121.552,TAIWAN
TSE,51.022,71.467,RUSSIA
TSF,45.649,12.195,ITALY
TSJ,34.285,129.33,JAPAN
TSN,39.124,117.346,CHINA
TSR,45.81,21.338,ROMANIA
TSV,-19.253,146.765,AUSTRALIA
TSY,-7.3466,108.246,INDONESIA
TTD,45.5494,-122.401,USA
TTE,0.832,127.381,INDONESIA
TTJ,35.53,134.166,JAPAN
TTT,22.757,121.093,TAIWAN
TUC,-26.841,-65.105,ARGENTINA
TUI,31.692,38.731,SAUDI ARABIA
TUL,36.198,-95.888,USA
TUN,36.851,10.227,TUNISIA
TUO,-38.74,176.084,NEW ZEALAND
TUP,34.2681,-88.7699,USA
TUS,32.116,-110.941,USA
TUU,28.365,36.619,SAUDI ARABIA
TVC,44.7414,-85.5822,USA
TVS,39.7242,117.9996,CHINA
TWC,39.8649,79.0693,CHINA
TWF,42.4818,-114.488,USA
TWU,4.313,118.122,MALAYSIA
TXL,52.559,13.287,GERMANY
TXN,29.7333,118.256,CHINA
TYL,-4.576,-81.254,PERU
TYN,37.747,112.629,CHINA
TYS,35.812,-83.993,USA
TZA,17.5162,-88.1947,BELIZE
TZX,40.995,39.79,TURKEY
UAM,13.584,144.93,MARIANA ISLANDS
UAQ,-31.571,-68.418,ARGENTINA
UBJ,33.93,131.279,JAPAN
UBP,15.2513,104.87,THAILAND
UCB,41.1297,113.1081,CHINA
UDI,-18.883,-48.226,BRAZIL
UDR,24.617,73.913,INDIA
UEO,26.363,126.714,JAPAN
UFA,54.557,55.874,RUSSIA
UGC,41.5843,60.6417,UZBEKISTAN
UHE,49.0294,17.4397,CZECH REPUBLIC
UIH,13.955,109.042,VIETNAM
UIO,-0.141,-78.488,ECUADOR
UKB,34.6328,135.224,JAPAN
UKK,50.0366,82.4942,KAZAKHSTAN
ULH,26.48,38.1289,SAUDI ARABIA
ULN,47.843,106.766,MONGOLIA
ULV,54.2683,48.2267,RUSSIA
ULY,54.401,48.8027,RUSSIA
UME,63.792,20.282,SWEDEN
UNA,-15.3552,-38.999,BRAZIL
UPG,-5.062,119.554,INDONESIA
URA,51.152,51.546,RUSSIA
URC,43.907,87.474,CHINA
URS,51.7506,36.2956,RUSSIA
URT,9.1326,99.1356,THAILAND
URY,31.411,37.279,SAUDI ARABIA
USH,-54.843,-68.296,ARGENTINA
USM,9.5478,100.062,THAILAND
USN,35.593,129.352,KOREA
USQ,38.68,29.48,TURKEY
USU,12.1215,120.1,PHILIPPINES
UTP,12.68,101.005,THAILAND
UUD,51.807,107.438,RUSSIA
UUS,46.889,142.717,RUSSIA
UVF,13.733,-60.953,ST. LUCIA ISLAND
UYN,38.3597,109.5909,CHINA
VAA,63.051,21.761,FINLAND
VAD,30.968,-83.193,USA
VAN,38.468,43.332,TURKEY
VAR,43.232,27.825,BULGARIA
VAS,39.814,36.903,TURKEY
VBG,34.729,-120.577,USA
VBS,45.429,10.331,ITALY
VBY,57.663,18.346,SWEDEN
VCA,10.0851,105.712,VIETNAM
VCE,45.505,12.352,ITALY
VCL,15.4033,108.706,VIETNAM
VCO,-23.01,-47.14,BRAZIL
VCP,-23.008,-47.134,BRAZIL
VCS,8.7318,106.633,VIETNAM
VCV,34.593,-117.379,USA
VDF,28.0112,-82.3445,USA
VDH,17.515,106.5906,VIETNAM
VDO,21.1139,107.4194,VIETNAM
VER,19.145,-96.187,MEXICO
VFA,-18.096,25.839,ZIMBABWE
VGA,16.53,80.797,INDIA
VGO,42.232,-8.627,SPAIN
VIE,48.11,16.57,AUSTRIA
VII,18.7376,105.671,VIETNAM
VIL,23.7183,-15.932,WESTERN SAHARA
VIN,49.2425,28.6138,UKRAINE
VIT,42.883,-2.724,SPAIN
VIX,-20.256,-40.289,BRAZIL
VKG,9.958,105.1324,VIETNAM
VKO,55.591,37.261,RUSSIA
VLC,39.489,-0.481,SPAIN
VLI,-17.699,168.32,VANUATU
VLL,41.706,-4.852,SPAIN
VNO,54.6341,25.2858,LITHUANIA
VNS,25.452,82.859,INDIA
VNX,-22.018,35.313,MOZAMBIQUE
VOG,48.782,44.345,RUSSIA
VOK,43.939,-90.2534,USA
VOL,39.219,22.794,GREECE
VOZ,51.814,39.23,RUSSIA
VPS,30.483,-86.525,USA
VPY,-19.1513,33.429,MOZAMBIQUE
VQQ,30.2187,-81.8767,USA
VRA,23.034,-81.435,CUBA
VRN,45.396,10.888,ITALY
VSA,17.997,-92.817,MEXICO
VTE,17.988,102.563,LAOS
VTZ,17.7212,83.2245,INDIA
VUP,10.435,-73.249,COLOMBIA
VVC,4.168,-73.614,COLOMBIA
VVI,-17.645,-63.135,BOLIVIA
VVO,43.399,132.151,RUSSIA
VXC,-13.274,35.266,MOZAMBIQUE
VXO,56.929,14.728,SWEDEN
WAE,20.5043,45.1996,SAUDI ARABIA
WAW,52.166,20.967,POLAND
WDH,-22.4799,17.4709,NAMIBIA
WDS,32.5917,110.9078,CHINA
WEF,36.6467,119.119,CHINA
WEH,37.1871,122.229,CHINA
WGA,-35.165,147.466,AUSTRALIA
WGN,26.802,110.642,CHINA
WJU,37.4412,127.9639,SOUTH KOREA
WKJ,45.404,141.801,JAPAN
WLG,-41.327,174.805,NEW ZEALAND
WMI,52.4511,20.6518,POLAND
WMT,27.8164,106.3327,CHINA
WNH,23.5636,104.3336,CHINA
WNI,-5.2897,123.636,INDONESIA
WNZ,27.9122,120.852,CHINA
WOE,51.449,4.342,NETHERLANDS
WRB,32.64,-83.592,USA
WRE,-35.768,174.365,NEW ZEALAND
WRG,56.4843,-132.37,USA
WRI,40.016,-74.594,USA
WRO,51.102,16.886,POLAND
WSK,31.0652,109.7051,CHINA
WTB,-27.5583,151.7933,AUSTRALIA
WUA,39.7934,106.7993,CHINA
WUH,30.784,114.208,CHINA
WUS,27.7019,118.001,CHINA
WUT,38.5975,112.9692,CHINA
WUX,31.4944,120.429,CHINA
WUZ,23.4567,111.248,CHINA
WXN,30.8017,108.433,CHINA
XAI,32.5421,114.08,CHINA
XAP,-27.134,-52.656,BRAZIL
XBJ,32.896,59.276,IRAN
XCR,48.7733,4.2061,FRANCE
XFN,32.1506,112.291,CHINA
XFW,53.535,9.835,GERMANY
XIC,27.989,102.184,CHINA
XIL,43.9156,115.964,CHINA
XIY,34.446,108.752,CHINA
XJD,25.1173,51.315,QATAR
XMN,24.544,118.127,CHINA
XNA,36.2819,-94.3068,USA
XNN,36.5275,102.043,CHINA
XRY,36.744,-6.06,SPAIN
XSP,1.417,103.867,SINGAPORE
XUZ,34.0591,117.5553,CHINA
YAK,59.503,-139.66,USA
YAM,46.485,-84.509,CANADA
YAP,9.499,138.082,MICRONESIA
YBG,48.331,-70.996,CANADA
YBP,28.8006,104.545,CHINA
YCD,49.052,-123.87,CANADA
YCU,35.1164,111.0314,CHINA
YDF,49.211,-57.391,CANADA
YDT,49.0742,-123.012,CANADA
YEG,53.31,-113.58,CANADA
YEI,40.25,29.56,TURKEY
YES,30.7005,51.5451,IRAN
YFB,63.756,-68.556,CANADA
YFC,45.869,-66.532,CANADA
YFI,57.2758,-110.9767,USA
YGJ,35.492,133.236,JAPAN
YHM,43.173,-79.935,CANADA
YHU,45.517,-73.417,CANADA
YHZ,44.881,-63.509,CANADA
YIA,-7.9003,110.0591,INDONESIA
YIC,27.8025,114.3062,CHINA
YIH,30.5566,111.48,CHINA
YIN,43.9558,81.3303,CHINA
YIP,42.238,-83.53,USA
YIW,29.3447,120.032,CHINA
YJT,48.544,-58.55,CANADA
YKF,43.459,-80.384,CANADA
YKH,40.5425,122.3586,CHINA
YKM,46.5682,-120.544,USA
YKO,37.55,44.26,TURKEY
YKS,62.093,129.771,RUSSIA
YKZ,43.862,-79.37,CANADA
YLW,49.956,-119.378,CANADA
YLY,49.1008,-122.631,CANADA
YMM,56.653,-111.222,CANADA
YMO,51.291,-80.608,CANADA
YMX,45.68,-74.039,CANADA
YNB,24.144,38.063,SAUDI ARABIA
YND,45.521,-75.564,CANADA
YNG,41.261,-80.679,USA
YNJ,42.8828,129.451,CHINA
YNT,37.402,121.372,CHINA
YNY,38.0613,128.669,SOUTH KOREA
YNZ,33.4258,120.2031,CHINA
YOO,43.9228,-78.895,CANADA
YOW,45.323,-75.669,CANADA
YQB,46.788,-71.398,CANADA
YQG,42.276,-82.956,CANADA
YQM,46.112,-64.679,CANADA
YQQ,49.711,-124.887,CANADA
YQR,50.432,-104.666,CANADA
YQT,48.372,-89.324,CANADA
YQU,55.18,-118.885,CANADA
YQX,48.937,-54.568,CANADA
YQY,46.161,-60.048,CANADA
YRB,74.717,-94.969,CANADA
YRQ,46.3528,-72.6794,CANADA
YSC,45.438,-71.691,CANADA
YTY,32.5634,119.7198,CHINA
YTZ,43.627,-79.396,CANADA
YUL,45.468,-73.741,CANADA
YUM,32.656,-114.606,USA
YUS,32.8364,97.0364,CHINA
YVR,49.195,-123.182,CANADA
YWG,49.91,-97.234,CANADA
YXE,52.171,-106.7,CANADA
YXJ,56.238,-120.74,CANADA
YXS,53.889,-122.679,CANADA
YXU,43.036,-81.154,CANADA
YXX,49.025,-122.363,CANADA
YXY,60.709,-135.068,CANADA
YYA,29.313,113.2771,CHINA
YYC,51.114,-114.02,CANADA
YYG,46.29,-63.121,CANADA
YYJ,48.647,-123.426,CANADA
YYQ,58.739,-94.065,CANADA
YYR,53.319,-60.426,CANADA
YYT,47.619,-52.752,CANADA
YYZ,43.677,-79.631,CANADA
YZF,62.463,-114.44,CANADA
YZY,38.8019,100.675,CHINA
ZAD,44.108,15.347,CROATIA
ZAG,45.743,16.069,CROATIA
ZAH,29.476,60.906,IRAN
ZAL,-39.65,-73.086,CHILE
ZAM,6.922,122.059,PHILIPPINES
ZAT,27.3256,103.755,CHINA
ZAZ,41.666,-1.041,SPAIN
ZCO,-38.769,-72.636,CHILE
ZHA,21.2144,110.358,CHINA
ZHY,37.5731,105.1545,CHINA
ZIA,55.5533,38.15,RUSSIA
ZIH,17.601,-101.46,MEXICO
ZLO,19.145,-104.559,MEXICO
ZNA,49.1833,-123.95,CANADA
ZNE,-23.4178,119.803,AUSTRALIA
ZNZ,-6.222,39.225,TANZANIA
ZOS,-40.611,-73.06,CHILE
ZQN,-45.021,168.739,NEW ZEALAND
ZQZ,40.7386,114.93,CHINA
ZRH,47.465,8.549,SWITZERLAND
ZSA,24.063,-74.524,BAHAMAS
ZSE,-21.321,55.425,REUNION ISLAND
ZTH,37.75,20.882,GREECE
ZUH,22.0064,113.376,CHINA
ZYI,27.5895,107.0007,CHINA
ZYL,24.963,91.867,BANGLADESH
BER,52.3648,13.5113,GERMANY
HLE,-15.963,-5.649,SAINT HELENA
ASI,-7.9678,-14.4054,SAINT HELENA
CAT,38.73,-9.36,PORTUGAL
ASC,-15.93,-63.16,BOLIVIA
CBD,9.16,92.82,INDIA
EGS,65.28,14.41,ICELAND
HOI,-18.06,-140.96,FRENCH POLYNESIA
UAK,61.16,-45.42,GREENLAND
